Collection,Period
Luigi Salerno research papers,17th century
Archivio Luisa Vertova,romanticism
Ellis K. Waterhouse notebooks and research files,baroque
Fototeca Zeri,middle ages
Julius S. Held papers,16th century
Archivio Luisa Vertova,renaissance
Archivio Luisa Vertova,17th century
Gustav Ludwig-VermÃ¤chtnis,15th century
Fototeca Fahy,16th century
Nachlass Werner Cohn,middle ages
Ellis K. Waterhouse notebooks and research files,mannerism
Nachlass Richard Krautheimer,baroque
Fondo Aby Warburg,renaissance
Archivio Luisa Vertova,neoclassicism
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei",baroque
Archivio Luisa Vertova,15th century
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei",16th century
Fototeca Zeri,17th century
Nachlass Richard Krautheimer,early christian art and architecture
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei",mannerism
Nachlass Kurt Badt,baroque
John Pope-Hennessy papers,renaissance
Luigi Salerno research papers,baroque
Archivio Luisa Vertova,18th century
John Pope-Hennessy papers,15th century
Nachlass Kurt Badt,middle ages
Fototeca Stefano Tumidei,16th century
Nachlass Ulrich Middeldorf,cold war
"Ernst Kitzinger papers, 1931-1995",early christian art and architecture
Fototeca Zeri,16th century
Leo Steinberg research papers,renaissance
Fototeca Zeri,mannerism
Nachlass Ernst Steinmann,renaissance
Fototeca Stefano Tumidei,renaissance
Fototeca Stefano Tumidei,17th century
Leo Steinberg research papers,modern art
Fototeca Stefano Tumidei,neoclassicism
Fototeca Stefano Tumidei,15th century
Nachlass Wolfgang Lotz,17th century
Nachlass Wolfgang Lotz,renaissance
Fototeca Zeri,renaissance
Fototeca Julian Kliemann,renaissance
Fototeca Julian Kliemann,17th century
Archivio Luisa Vertova,19th century
Nachlass Richard Krautheimer,byzantine art
Nachlass Werner Cohn,renaissance
Nachlass Kurt Badt,16th century
Gustav Ludwig-VermÃ¤chtnis,16th century
Luigi Salerno research papers,18th century
Fototeca Zeri,15th century
Julius S. Held papers,17th century
Nachlass Kurt Badt,mannerism
Fototeca Julian Kliemann,15th century
Fototeca Fahy,renaissance
Archivio Luisa Vertova,16th century
Fototeca Stefano Tumidei,18th century
Nachlass Cornelius von Fabriczy,renaissance
Nachlass Richard Krautheimer,renaissance
Ulrich Middledorf papers,renaissance
Fototeca Stefano Tumidei,baroque
Fototeca Fahy,15th century
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei",renaissance
Nachlass Otto Lehmann-Brockhaus,middle ages
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei",17th century
Fototeca Fahy,14th century
Nachlass Wolfgang Lotz,baroque
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei",15th century
Fototeca Zeri,baroque
Fototeca Julian Kliemann,baroque
Nachlass Wolfgang Lotz,16th century
Fototeca Julian Kliemann,16th century
"Ernst Kitzinger papers, 1931-1995",byzantine art
"Ernst Kitzinger papers, 1931-1995",middle ages
Fototeca Julian Kliemann,mannerism
